fatigue_level,stress_level,battery_level,speed,location_type,traffic_level,time_of_day,risk_level
7,2,90,104,city,medium,night,low
6,2,100,100,rural,high,night,low
3,10,33,95,highway,low,afternoon,low
3,6,67,107,city,low,morning,low
4,10,60,62,city,high,evening,medium
4,4,30,116,rural,low,evening,low
6,5,9,98,rural,high,night,high
6,8,24,62,rural,medium,afternoon,medium
6,9,13,11,city,low,night,medium
4,6,73,7,rural,high,afternoon,low
2,1,20,39,rural,low,afternoon,medium
5,4,21,80,rural,low,evening,medium
7,1,33,109,city,low,evening,low
3,10,70,11,city,high,afternoon,medium
5,2,12,35,rural,high,evening,medium
5,8,65,59,city,high,afternoon,medium
8,10,100,23,city,high,night,high
7,2,21,103,city,medium,evening,medium
3,8,50,71,city,low,afternoon,medium
5,3,47,65,highway,high,evening,low
3,2,75,90,city,low,afternoon,low
6,2,8,34,rural,medium,evening,high
6,2,64,104,rural,high,afternoon,low
10,4,39,91,rural,low,night,high
5,2,8,1,city,high,afternoon,high
3,4,51,94,city,high,morning,low
9,9,70,3,city,high,night,high
5,3,42,66,rural,medium,afternoon,low
3,4,20,45,rural,low,morning,medium
6,1,59,60,city,medium,night,low
2,2,31,49,city,high,afternoon,low
7,3,7,91,rural,high,night,high
7,7,95,75,city,medium,night,medium
8,6,36,85,rural,medium,night,high
3,3,42,120,highway,high,morning,low
1,8,26,5,rural,medium,morning,low
3,2,84,46,highway,low,afternoon,low
3,7,94,6,highway,high,morning,low
4,8,11,43,highway,high,morning,medium
7,1,7,32,city,low,night,high
6,7,51,41,rural,high,night,low
5,10,100,30,rural,low,afternoon,low
7,3,76,0,highway,medium,night,low
5,6,33,70,city,high,evening,low
4,4,89,15,highway,medium,morning,low
1,4,45,44,city,high,morning,low
6,7,43,79,rural,medium,afternoon,low
4,8,14,21,highway,low,evening,medium
8,4,53,73,city,low,evening,low
6,2,39,106,highway,high,evening,low
6,3,62,82,city,medium,afternoon,low
1,2,90,79,rural,high,morning,low
3,7,58,27,city,high,afternoon,medium
5,2,22,30,rural,medium,afternoon,medium
8,7,14,42,highway,low,evening,high
3,1,26,43,highway,low,morning,low
7,2,12,99,highway,medium,night,medium
7,8,39,116,city,low,evening,medium
7,7,65,66,rural,high,night,low
2,2,89,21,highway,medium,afternoon,low
9,6,53,65,highway,medium,night,high
4,6,21,28,city,low,afternoon,medium
8,1,85,18,city,medium,evening,low
7,4,24,90,rural,high,evening,medium
4,4,68,44,highway,high,afternoon,low
7,2,65,83,highway,medium,night,low
8,7,58,97,city,high,evening,medium
2,7,28,57,highway,high,morning,low
1,5,57,74,highway,medium,morning,low
4,9,21,118,highway,high,afternoon,medium
6,9,38,11,rural,medium,evening,low
4,7,48,41,highway,medium,afternoon,low
5,8,20,57,city,medium,evening,medium
6,3,53,4,city,high,evening,low
6,8,58,108,rural,medium,afternoon,low
4,5,97,23,city,high,evening,low
2,2,39,97,rural,low,afternoon,low
2,9,83,45,rural,high,morning,low
9,5,67,94,rural,low,night,high
9,3,83,20,highway,high,night,high
6,5,37,3,city,medium,afternoon,low
6,10,71,101,city,low,evening,medium
3,1,99,51,highway,medium,afternoon,low
8,3,67,40,highway,low,evening,high
5,2,89,24,highway,low,evening,low
9,7,14,112,highway,high,night,high
8,10,83,94,city,low,evening,medium
6,8,67,107,city,medium,evening,medium
2,5,9,74,city,medium,afternoon,high
2,7,62,90,city,high,morning,medium
6,6,100,87,highway,high,afternoon,low
4,7,64,43,rural,high,evening,low
6,10,97,6,city,medium,evening,medium
8,9,29,29,highway,high,night,high
1,10,70,26,rural,low,morning,low
10,6,69,85,rural,low,night,high
2,5,32,103,highway,medium,afternoon,low
4,8,86,72,city,medium,evening,medium
9,7,84,106,highway,medium,night,high
1,5,34,18,highway,low,morning,low
3,10,45,53,rural,low,afternoon,low
1,7,21,83,highway,high,morning,medium
2,9,38,6,rural,low,morning,low
3,3,85,1,city,high,morning,low
2,7,60,62,city,low,morning,medium
6,3,69,109,city,high,evening,low
2,8,65,87,highway,medium,afternoon,low
2,7,72,51,highway,medium,afternoon,low
2,5,99,112,highway,low,morning,low
2,9,75,32,rural,high,afternoon,low
3,8,29,79,city,medium,afternoon,medium
7,7,48,79,rural,medium,night,low
4,2,44,91,rural,low,morning,low
5,6,58,112,highway,high,afternoon,low
8,5,60,112,city,medium,night,high
9,4,94,76,highway,medium,night,high
6,2,93,24,city,high,evening,low
3,10,23,68,highway,medium,morning,medium
6,4,11,32,highway,medium,afternoon,medium
7,1,53,31,highway,medium,evening,low
10,1,12,12,rural,low,night,high
8,3,5,69,rural,low,night,high
7,9,12,56,rural,medium,evening,medium
7,7,98,46,highway,medium,night,low
4,6,64,86,city,high,evening,low
6,1,26,48,city,medium,night,low
4,2,5,85,highway,high,evening,high
4,1,84,108,city,medium,evening,low
3,3,78,117,highway,medium,afternoon,low
5,5,18,74,highway,high,evening,medium
6,1,19,9,highway,high,night,medium
2,7,86,75,highway,medium,morning,low
8,1,72,11,highway,high,evening,high
5,8,9,48,highway,high,afternoon,high
6,5,31,82,city,medium,afternoon,low
8,9,92,77,rural,medium,night,high
6,7,36,44,rural,high,evening,low
7,9,70,58,city,medium,night,medium
4,8,83,34,highway,high,morning,low
8,4,5,94,highway,medium,evening,high
6,3,81,25,highway,low,afternoon,low
4,10,62,9,highway,low,evening,low
6,8,44,31,city,high,night,medium
10,9,22,63,highway,medium,night,high
4,10,6,1,highway,medium,evening,high
3,6,90,65,rural,medium,morning,low
4,5,31,51,highway,medium,morning,low
10,10,72,61,city,low,night,high
3,4,11,21,city,medium,morning,medium
3,9,41,80,highway,low,afternoon,low
4,5,89,19,highway,medium,evening,low
4,10,67,53,rural,high,morning,low
4,8,36,21,city,low,morning,medium
7,4,27,34,city,high,evening,low
8,4,76,62,rural,high,evening,low
3,7,80,114,highway,high,afternoon,low
4,8,63,120,rural,low,evening,low
3,3,74,4,rural,low,morning,low
2,4,38,37,rural,medium,morning,low
4,10,39,18,highway,medium,evening,low
4,2,49,93,highway,low,evening,low
8,10,55,10,city,high,night,high
5,3,35,8,city,medium,afternoon,low
6,6,57,35,city,high,night,low
2,4,88,5,city,medium,afternoon,low
2,2,46,63,city,medium,morning,low
6,1,30,26,rural,high,afternoon,low
4,9,100,29,highway,medium,evening,low
10,2,35,72,city,high,night,high
8,9,62,38,city,medium,night,high
8,3,13,53,highway,medium,night,high
5,7,94,76,highway,low,afternoon,low
6,3,58,106,rural,low,evening,low
6,10,72,71,rural,low,afternoon,low
9,6,11,14,city,high,night,high
8,3,67,118,rural,medium,night,high
5,4,57,22,highway,low,evening,low
7,8,28,82,rural,medium,evening,low
1,6,13,63,city,medium,morning,medium
1,1,91,113,highway,medium,morning,low
8,7,14,9,highway,medium,evening,high
10,4,11,52,rural,high,night,high
8,1,43,117,city,medium,evening,low
2,10,44,31,highway,low,morning,low
8,7,5,33,highway,high,evening,high
8,9,89,102,highway,medium,evening,high
3,8,56,36,rural,medium,afternoon,low
6,10,7,111,rural,medium,night,high
3,4,44,23,rural,medium,morning,low
8,5,61,111,rural,high,evening,low
6,4,21,33,rural,high,night,medium
6,2,59,48,rural,low,evening,low
4,2,30,44,rural,high,evening,low
8,10,5,91,rural,low,evening,high
10,7,83,3,highway,medium,night,high
2,8,82,42,rural,low,morning,low
10,6,29,107,highway,low,night,high
10,9,87,3,rural,medium,night,high
7,8,19,108,highway,high,night,medium
4,6,7,41,highway,medium,evening,high
6,9,60,46,city,low,evening,medium
7,4,93,42,rural,high,night,low
3,7,21,62,city,medium,afternoon,medium
3,2,32,73,highway,high,afternoon,low
6,9,74,68,city,low,evening,medium
5,4,26,25,rural,low,afternoon,low
6,5,23,4,city,high,evening,medium
1,3,57,26,rural,medium,morning,low
2,3,43,10,highway,medium,morning,low
8,8,16,19,highway,low,night,high
9,6,13,9,rural,high,night,high
4,2,99,84,rural,low,morning,low
6,8,23,50,rural,high,afternoon,medium
6,5,12,107,rural,low,night,medium
4,9,16,71,rural,high,afternoon,medium
5,6,81,44,rural,low,afternoon,low
1,9,48,28,rural,high,morning,low
6,10,99,46,city,low,night,medium
2,2,70,89,city,low,morning,low
8,4,15,26,city,high,night,high
8,8,39,61,rural,low,night,high
6,7,52,5,city,low,evening,medium
7,3,15,35,city,high,evening,medium
1,4,84,38,rural,high,morning,low
5,4,57,75,city,high,afternoon,low
1,8,96,52,highway,medium,morning,low
6,8,50,93,city,medium,afternoon,medium
5,3,19,73,city,medium,afternoon,medium
1,1,42,102,rural,low,morning,low
4,4,53,91,rural,medium,afternoon,low
4,7,25,101,highway,low,afternoon,low
1,8,62,50,highway,medium,morning,low
7,1,53,96,rural,high,night,low
5,8,78,106,rural,medium,afternoon,low
8,6,59,113,rural,low,night,high
5,10,100,44,city,high,afternoon,medium
6,2,75,15,city,low,afternoon,low
4,2,7,104,highway,high,afternoon,high
3,3,38,54,highway,low,morning,low
5,7,46,2,highway,low,afternoon,low
3,10,5,78,rural,medium,afternoon,high
8,1,68,63,rural,low,evening,low
8,8,19,59,highway,high,night,high
6,6,33,38,city,medium,afternoon,low
7,2,51,19,rural,medium,evening,low
4,10,71,64,city,high,evening,medium
8,8,14,40,rural,high,night,high
10,6,5,71,city,medium,night,high
3,10,23,54,city,low,morning,medium
4,10,72,59,city,low,afternoon,medium
1,7,65,111,rural,medium,morning,low
2,7,98,91,city,medium,morning,medium
8,4,22,40,highway,medium,night,high
7,9,62,81,city,high,evening,medium
3,10,95,65,city,medium,morning,medium
4,1,87,47,rural,medium,morning,low
5,2,21,52,city,high,evening,medium
4,5,69,88,rural,low,afternoon,low
3,3,45,42,highway,medium,afternoon,low
4,4,39,92,highway,low,afternoon,low
4,3,27,39,city,medium,morning,low
7,3,39,65,highway,low,night,low
8,4,18,31,rural,high,evening,medium
4,4,35,54,highway,high,morning,low
1,6,57,83,rural,high,morning,low
1,3,84,55,rural,low,morning,low
6,4,58,9,city,medium,afternoon,low
6,4,51,76,city,high,afternoon,low
1,6,45,83,city,low,morning,low
3,8,42,42,highway,high,morning,low
1,6,48,96,rural,high,morning,low
2,9,9,74,city,low,morning,high
5,1,45,100,highway,high,evening,low
7,6,36,48,highway,high,night,low
4,6,48,88,city,low,afternoon,low
4,10,48,75,city,medium,afternoon,medium
3,3,92,43,city,low,afternoon,low
6,2,73,104,city,medium,night,low
8,3,51,41,highway,high,evening,high
6,2,38,97,highway,high,afternoon,low
6,3,34,68,rural,low,afternoon,low
8,1,20,116,highway,low,evening,high
4,5,99,43,city,medium,morning,low
6,10,90,104,highway,low,evening,low
10,7,36,35,highway,medium,night,high
7,1,91,81,highway,high,night,low
9,1,63,106,city,high,night,high
8,1,70,99,city,low,evening,low
6,6,6,18,highway,high,afternoon,high
10,10,53,70,city,high,night,high
10,9,71,30,city,high,night,high
5,4,7,87,city,low,afternoon,high
4,10,89,106,rural,high,evening,low
4,6,96,43,rural,low,afternoon,low
9,1,44,86,city,high,night,high
7,5,100,32,city,high,evening,low
9,1,71,81,rural,low,night,high
5,4,28,10,rural,high,evening,low
5,7,42,87,city,medium,afternoon,medium
1,1,28,87,highway,high,morning,low
1,3,70,52,city,low,morning,low
4,3,16,98,highway,medium,afternoon,medium
6,3,68,60,city,high,afternoon,low
3,7,17,6,rural,medium,afternoon,medium
1,1,67,48,highway,high,morning,low
3,10,95,86,rural,medium,afternoon,low
6,1,84,94,highway,high,afternoon,low
4,5,61,58,city,low,evening,low
6,2,59,75,city,low,evening,low
3,1,55,113,highway,high,morning,low
9,10,68,30,rural,high,night,high
2,2,90,101,city,low,afternoon,low
7,6,33,98,rural,low,evening,low
8,4,20,31,highway,low,night,high
6,9,71,5,rural,high,afternoon,low
6,6,6,87,city,low,evening,high
2,10,44,102,highway,medium,morning,low
2,9,43,77,city,low,afternoon,medium
7,3,80,67,rural,medium,evening,low
4,2,76,64,rural,high,evening,low
5,10,88,92,rural,medium,evening,low
7,3,52,29,rural,high,night,low
1,3,100,0,rural,medium,morning,low
3,1,13,95,city,high,morning,medium
6,4,69,1,rural,medium,afternoon,low
6,7,71,71,highway,high,night,low
5,2,54,28,city,low,evening,low
3,5,17,20,city,high,afternoon,medium
2,1,51,104,highway,low,morning,low
3,4,50,94,city,high,morning,low
4,9,50,4,rural,medium,evening,low
4,7,67,103,rural,high,morning,low
1,7,15,33,highway,medium,morning,medium
7,3,43,59,city,medium,night,low
4,5,81,69,city,high,evening,low
2,3,24,18,highway,medium,afternoon,medium
5,7,59,78,highway,high,afternoon,low
2,9,64,11,city,high,afternoon,medium
6,4,13,86,highway,low,night,medium
4,10,67,87,highway,medium,evening,low
8,10,40,26,highway,medium,night,high
4,3,6,82,rural,low,evening,high
